w,seed,checkpoint,mean_S,profit,lost_sales,bullwhip,collapsed
0.8,43,150000,0.0,-121.7420000000001,0.5165728289268111,1.1825254883553349,0
0.8,43,300000,97.0500111579895,-58.575000000000024,0.45989516059409236,1.9091015222534888,0
0.8,43,600000,280.8494083583355,460.97000000000037,0.03799300701066997,4.636335926452752,0
0.7,47,150000,0.0,-128.1,0.5165791280650451,0.0,1
0.7,47,300000,60.29537320137024,-97.69000000000003,0.5003722315133211,0.2492412588026625,0
0.7,47,600000,241.57455004751682,460.97000000000037,0.03585400495866623,3.8788693435316297,0
0.8,42,150000,0.0,-127.15,0.5158669877768538,0.013314721936526507,1
0.8,42,300000,72.407066822052,335.9588999999999,0.16595291399826043,1.7625058900382142,0
0.8,42,600000,41.85497760772705,309.36980000000005,0.11621733503503465,0.852057514430199,0
0.7,48,150000,0.0,-128.1,0.5208458755746784,0.0,1
0.7,48,300000,0.0,-45.59040000000001,0.4401696239365728,0.02458006822247936,0
0.7,48,600000,0.0,392.16000000000037,0.1404068744165366,3.824321532148333,0
0.7,49,150000,0.0,-54.58319999999998,0.4636219630631703,0.026653427999253215,0
0.7,49,300000,36.997824907302856,-79.31529999999998,0.4871650809505499,0.01762115515790646,0
0.7,49,600000,285.0334383547306,460.97000000000037,0.05579236710804858,3.822023309252516,0
0.7,44,150000,0.0,-128.1,0.5173429937269243,0.0,1
0.7,44,300000,0.0,-128.1,0.5173429937269243,0.0,1
0.7,44,600000,0.0,-128.1,0.5173429937269243,0.0,1
0.7,43,150000,0.0,-128.1,0.5165728289268111,0.0,1
0.7,43,300000,0.0,-59.22359999999996,0.45341351158308585,0.04326263623401507,0
0.7,43,600000,271.5928740799427,460.97000000000037,0.03799300701066997,4.636335926452752,0
0.7,45,150000,46.501338481903076,-123.73440000000001,0.5189307934776197,0.00042394046951551456,0
0.7,45,300000,207.48213678598404,460.97000000000037,0.04147110747986096,3.951343354428915,0
0.7,45,600000,251.09035521745682,460.97000000000037,0.04147110747986096,3.951343354428915,0
0.7,46,150000,0.0,-128.1,0.508184749849319,0.0,1
0.7,46,300000,151.24168246984482,326.4070000000002,0.05876736609093823,1.4235414766481855,0
0.7,46,600000,280.2850119769573,460.97000000000037,0.02594115887956696,3.7481355504770297,0
0.7,42,150000,0.0,-128.1,0.5158669877768538,0.0,1
0.7,42,300000,0.0,164.5951999999999,0.23834656093506618,0.6916827132901403,0
0.7,42,600000,0.0,381.9890000000003,0.12763361744880153,3.690592500330733,0
0.8,44,150000,0.0,-128.1,0.5173429937269243,0.0,1
0.8,44,300000,17.344295978546143,105.2905999999999,0.3031286440745881,0.38141231638720213,0
0.8,44,600000,271.3923119008541,460.97000000000037,0.03857981550418275,4.164843127159678,0
0.8,45,150000,0.0,-128.1,0.5229070936751181,0.0,1
0.8,45,300000,193.61064955592155,462.43399999999986,0.04147110747986096,3.7338805638682437,0
0.8,45,600000,250.6368439644575,460.97000000000037,0.04147110747986096,3.951343354428915,0
0.8,46,150000,0.0,69.89990000000003,0.31744887426368035,0.24057253453698113,0
0.8,46,300000,0.0,433.4970999999999,0.08861228823815374,2.6532156605268336,0
0.8,46,600000,230.81790655851364,460.97000000000037,0.02594115887956696,3.7481355504770297,0
0.8,47,150000,0.0,-128.1,0.5165791280650451,0.0,1
0.8,47,300000,59.37419831752777,240.98319999999975,0.16133187332600224,2.8839919859671146,0
0.8,47,600000,257.17329047620296,460.97000000000037,0.03585400495866623,3.8788693435316297,0
0.9,42,150000,65.2841180562973,43.326200000000185,0.35775364347620026,1.7752667134230933,0
0.9,42,300000,228.32719795405865,460.97000000000037,0.03710145484061332,3.939027337702001,0
0.9,42,600000,195.6835240125656,461.946,0.03710145484061332,3.793822306151018,0
0.9,43,150000,0.0,166.3782999999999,0.33631865024904967,1.4425348887829934,0
0.9,43,300000,0.0,389.8476999999999,0.1266062404723904,6.458040624825836,0
0.9,43,600000,269.3741098046303,460.97000000000037,0.03799300701066997,4.636335926452752,0
0.8,48,150000,0.0,-128.1,0.5208458755746784,0.0,1
0.8,48,300000,0.0,133.3028,0.27779731219549014,1.188814706644632,0
0.8,48,600000,0.0,426.50000000000034,0.10753241085136793,3.824321532148333,0
0.8,49,150000,0.0,-128.1,0.5314132341582017,0.0,1
0.8,49,300000,52.00427770614624,-4.411499999999991,0.45488069964697087,0.14868197122592175,0
0.8,49,600000,226.79727710783482,460.97000000000037,0.05579236710804858,3.822023309252516,0
0.9,44,150000,0.0,-128.1,0.5173429937269243,0.0,1
0.9,44,300000,0.0,166.86640000000006,0.2362643891212765,1.5658182544548818,0
0.9,44,600000,241.79052747786045,460.97000000000037,0.03857981550418275,4.164843127159678,0
0.9,45,150000,78.91280949115753,-49.324900000000085,0.47925637807493227,3.5050412879516264,0
0.9,45,300000,196.9531662762165,461.70200000000034,0.04147110747986096,3.841842633238577,0
0.9,45,600000,267.37255230546,460.97000000000037,0.04147110747986096,3.951343354428915,0
0.9,46,150000,121.3291883468628,85.6913999999999,0.3131545644447387,0.8634250735980823,0
0.9,46,300000,241.63788557052612,460.97000000000037,0.02594115887956696,3.7481355504770297,0
0.9,46,600000,257.3540098965168,460.97000000000037,0.02594115887956696,3.7481355504770297,0
0.9,47,150000,0.0,-128.1,0.5165791280650451,0.0,1
0.9,47,300000,147.13090658187866,294.5920999999996,0.10817183970620407,1.90748177631631,0
0.9,47,600000,130.17207384109497,206.43129999999996,0.222180687563095,3.4130065195020385,0
0.9,48,150000,0.0,-128.1,0.5208458755746784,0.0,1
0.9,48,300000,200.3633677959442,460.97000000000037,0.04542586911679271,3.824321532148333,0
0.9,48,600000,237.58492432534695,460.97000000000037,0.04542586911679271,3.824321532148333,0
0.9,49,150000,0.0,-21.386600000000037,0.4675025990488792,0.08992549334161089,0
0.9,49,300000,54.27864193916321,461.7501000000003,0.08519371669627335,3.8217843381519954,0
0.9,49,600000,238.2851168513298,460.87480000000033,0.05579236710804858,3.819018484305974,0
