w,seed,arm,horizon,collapsed,mean_S,converged_S,profit,final_value_loss,explained_variance
0.6,43,single,600000,0,167.67769306898117,10.8503882560879,444.1260000000003,1407.159502924129,0.5425442812155252
0.6,44,single,600000,1,0.0,0.0,-128.1,865.8853784789821,0.6420532436355583
0.6,45,single,600000,0,278.3532217144966,8.98633968879003,460.97000000000037,1445.5913385044507,0.6130943646934778
0.6,42,single,600000,0,100.12330114841461,11.105245777964592,353.1489,1483.283818292499,0.5986389861926198
0.6,46,single,600000,1,0.0,0.15432503819465637,-128.1,954.9300212348496,0.6038072381482689
0.6,47,single,600000,1,0.0,0.0,-128.1,882.210809535702,0.6337481081931033
0.6,48,single,600000,1,0.0,4.684750066697598,-128.1,1378.1996390902839,0.49280000089199594
0.6,50,single,600000,0,0.0,10.691437812894582,150.0128,1133.8195464621062,0.5460490175983058
0.6,49,single,600000,1,0.0,0.0,-128.1,829.924677161804,0.655351390515473
0.6,51,single,600000,0,212.70153671503067,9.38290200647898,460.97000000000037,1486.8578348893282,0.5766176195892733
0.6,52,single,600000,0,0.0,7.001347045600414,346.26109999999994,1449.0142716208627,0.583505943974156
0.6,53,single,600000,0,0.0,6.75884975977242,85.39040000000006,1415.6430794807145,0.4947193788489766
0.6,54,single,600000,0,190.71360677480698,10.337959750322625,463.1659999999999,1552.0462452435572,0.5991817418895383
0.6,55,single,600000,0,0.0,10.05885559185408,387.6131000000002,1607.3335606279513,0.6371943686026265
0.6,56,single,600000,0,0.0,8.625663534551858,281.8994999999999,1475.9858317502408,0.4851673849109906
0.6,57,single,600000,0,0.0,9.009931301698089,334.6412,1575.556052355527,0.6010577120165178
0.6,58,single,600000,0,0.0,7.71100535094738,-82.02749999999995,1399.7046358285618,0.5261493878023602
0.6,59,single,600000,0,0.0,5.439722191914916,341.7464999999999,1424.9585754524808,0.5139223421141584
0.6,60,single,600000,1,0.0,0.0,-128.1,898.9355435018903,0.6175639430257783
0.6,61,single,600000,1,0.0,0.0,-128.1,899.0183905993354,0.6208612173318608
0.7,42,single,600000,0,271.69626019895077,12.514034220296889,460.97000000000037,1662.4662333724257,0.6380293240160418
0.7,43,single,600000,0,216.42985194921494,10.640728042460978,460.97000000000037,1800.8402220778598,0.621390071851594
0.7,44,single,600000,1,0.0,0.0,-128.1,918.7315127692668,0.6812448853362459
0.7,45,single,600000,0,219.89461593329906,9.235179068055004,460.97000000000037,1569.859884046448,0.6807736325671095
0.7,46,single,600000,0,0.0,9.469609164539724,426.50000000000034,1600.7138886030011,0.611719774334764
0.7,47,single,600000,1,0.0,0.0,-128.1,940.6697281041207,0.6577491842949785
0.7,48,single,600000,0,216.74112230539322,8.478197147860191,460.97000000000037,1562.9833695375382,0.649121838674474
0.7,49,single,600000,0,221.75280563533306,10.765096373856068,460.97000000000037,1382.013582122271,0.6510304920574135
0.7,50,single,600000,0,0.0,8.020080165110993,403.19500000000033,1650.31285217676,0.6613951773882676
0.7,51,single,600000,0,254.30853292346,9.452469953731633,460.97000000000037,1617.9873395813272,0.6830703074802329
0.7,52,single,600000,0,188.05817514657974,13.623472899012267,464.17600000000004,1656.8291018903658,0.6360895717665632
0.7,53,single,600000,0,0.0,11.869417226081714,433.3124000000001,1731.1835305956579,0.5773092454245657
0.7,54,single,600000,0,0.0,10.970644800923765,461.19000000000034,1776.9469528127672,0.5986139476617347
0.7,55,single,600000,0,325.3055736422539,9.995026861084625,460.97000000000037,1668.707019774696,0.6310201633320038
0.7,56,single,600000,0,0.0,9.462296595424414,462.17440000000016,1637.1560358221868,0.5956993365745789
0.7,57,single,600000,0,261.80450432002544,8.883417014637962,460.97000000000037,1622.4916359439012,0.6864113452722067
0.7,58,single,600000,0,0.0,5.747158736363053,212.30309999999992,1380.7641210104805,0.5648542206849716
0.7,59,single,600000,0,19.436657428741455,12.841608789563178,-27.753599999999928,1529.583893241326,0.5464903473726841
0.7,60,single,600000,1,0.0,0.0,-128.1,1634.655573225208,0.4001527253693425
0.7,61,single,600000,1,0.0,0.0,-128.1,982.268457377029,0.6582194852345526
0.3,42,single,300000,1,0.0,0.05689142346382141,-128.1,1233.8563900852475,0.32071680607449293
0.3,42,segmented,300000,1,0.0,0.05689142346382141,-128.1,1233.6192068333642,0.3208853745052957
0.3,43,single,300000,1,0.0,0.15486808121204376,-128.1,1312.8967711619841,0.3191404756572511
0.3,43,segmented,300000,1,0.0,0.15486808121204376,-128.1,1311.9065558409077,0.3191578442979063
0.3,44,single,300000,1,0.0,0.0,-128.1,1183.8609025199867,0.32374565112285125
0.3,44,segmented,300000,1,0.0,0.0,-128.1,1183.750369616995,0.3238719663558862
0.3,45,single,300000,1,0.0,0.0,-128.1,1174.1161798026146,0.3302754478322135
0.3,45,segmented,300000,1,0.0,0.0,-128.1,1173.8114816040732,0.33024333824968743
0.3,46,single,300000,1,0.0,0.0,-128.1,1256.9035156510834,0.3008070583017463
0.3,46,segmented,300000,1,0.0,0.0,-128.1,1256.4713427290956,0.3011395971999209
0.3,47,single,300000,1,0.0,0.0,-128.1,1289.9453928412195,0.25113127870946866
0.3,47,segmented,300000,1,0.0,0.0,-128.1,1289.288573123247,0.25162341146387607
0.3,48,single,300000,1,0.0,0.0016672849655151368,-128.1,1180.614111786758,0.315237994122709
0.3,48,segmented,300000,1,0.0,0.0016672849655151368,-128.1,1180.3949938934413,0.31541345465896475
0.3,49,single,300000,1,0.0,0.0,-128.1,1131.7876475320584,0.3422787533356593
0.3,49,segmented,300000,1,0.0,0.0,-128.1,1131.7632703558331,0.34237176447342604
0.6,42,single,300000,1,0.0,5.360872688144445,-128.1,1689.6828340057634,0.4386957556518734
0.6,42,segmented,300000,1,0.0,5.360872688144445,-128.1,1689.5377479140236,0.4395567944161912
0.6,43,single,300000,1,0.0,0.45071289837360384,-128.1,1697.8695840341072,0.46538786004241717
0.6,43,segmented,300000,1,0.0,0.45071289837360384,-128.1,1695.979148456106,0.46573278575371474
0.6,44,single,300000,1,0.0,0.0,-128.1,1323.1324145586063,0.48320033203842294
0.6,44,segmented,300000,1,0.0,0.0,-128.1,1322.1535486878836,0.48357606621888966
0.6,45,single,300000,0,16.28786325454712,7.80560622960329,66.09349999999993,1609.632668204457,0.4659622277204807
0.6,45,segmented,300000,0,57.51931667327881,7.80560622960329,113.26279999999974,1610.180197941272,0.4665873849239105
0.6,46,single,300000,1,0.0,0.0,-128.1,1457.2281536200107,0.4232815356336088
0.6,46,segmented,300000,1,0.0,0.0,-128.1,1455.5091910098693,0.42398110859923893
0.6,47,single,300000,1,0.0,0.04658120572566986,-128.1,1357.1570355081149,0.4650954260275914
0.6,47,segmented,300000,1,0.0,0.04658120572566986,-128.1,1355.7364091813395,0.4656979869573544
0.6,48,single,300000,1,0.0,0.2577494978904724,-128.1,1412.9175263407565,0.4417447175225641
0.6,48,segmented,300000,1,0.0,0.2577494978904724,-128.1,1412.2856323372605,0.4420386543895444
0.6,49,single,300000,1,0.0,0.0,-128.1,1256.3857861358556,0.5069126961832373
0.6,49,segmented,300000,1,0.0,0.0,-128.1,1254.7316978758897,0.5077228455716728
0.7,42,single,300000,0,76.65067911148071,9.259818218648434,-6.074300000000005,2271.80348437274,0.429129181509344
0.7,42,segmented,300000,0,59.62236225605011,9.259818218648434,-60.22629999999991,2270.208966007939,0.42990453694111264
0.7,43,single,300000,1,0.0,11.904656602442264,-128.1,2403.4085949063638,0.40610916008297193
0.7,43,segmented,300000,1,0.0,11.904656602442264,-128.1,2403.291126462061,0.4071070331538844
0.7,44,single,300000,1,0.0,0.0,-128.1,1451.1314661053173,0.5214684516446203
0.7,44,segmented,300000,1,0.0,0.0,-128.1,1449.556983845594,0.5219491726567602
0.7,45,single,300000,0,106.41658306121826,10.054433559626341,48.36600000000004,2158.207283409097,0.4952356119950612
0.7,45,segmented,300000,0,109.50027406215668,10.054433559626341,41.8013999999999,2156.81032757664,0.4959636655373451
0.7,46,single,300000,0,54.22370135784149,6.66761276870966,-24.78599999999995,1858.403009015814,0.49122709901923806
0.7,46,segmented,300000,0,37.80782222747803,6.66761276870966,-128.1,1858.1878710363665,0.491716663679506
0.7,47,single,300000,1,0.0,0.0,-128.1,1509.1344568410152,0.469238011755495
0.7,47,segmented,300000,1,0.0,0.0,-128.1,1506.561229877526,0.47018022898934847
0.7,48,single,300000,0,83.18053185939789,9.991923041641712,46.04790000000008,2157.6405798496344,0.4166372967326743
0.7,48,segmented,300000,0,89.18802440166473,9.991923041641712,84.9680000000002,2159.472305915159,0.41735159599373484
0.7,49,single,300000,1,0.0,4.208082574605942,-128.1,1608.1240686639424,0.4685280338311807
0.7,49,segmented,300000,1,0.0,4.208082574605942,-128.1,1606.5524804965723,0.468897828561628
0.8,42,single,300000,0,201.4797478914261,12.852252707630395,460.97000000000037,2819.622037688687,0.38912976030101126
0.8,42,segmented,300000,0,186.34070456027985,12.852252707630395,464.9419999999999,2820.0916573440245,0.38988567825056547
0.8,43,single,300000,0,92.31498837471008,14.49678480476141,-83.40000000000013,3332.2665490870463,0.3564879645903905
0.8,43,segmented,300000,0,94.76643800735474,14.49678480476141,-72.30000000000004,3324.2030107155824,0.3577068467170764
0.8,44,single,300000,0,0.0,13.437992057949305,-55.59849999999993,2587.0447103190622,0.42957664185609573
0.8,44,segmented,300000,0,0.0,13.437992057949305,-52.153499999999994,2585.9025064560756,0.430048222725208
0.8,45,single,300000,0,112.24089562892914,13.872263191454113,247.82120000000003,3468.7246407533307,0.42684858451541674
0.8,45,segmented,300000,0,109.13863778114319,13.872263191454113,136.97400000000002,3464.1391327643328,0.42811359274081695
0.8,46,single,300000,0,138.37415724992752,13.268938815034925,221.69600000000045,2734.18209512716,0.46062805751959485
0.8,46,segmented,300000,0,131.71808421611786,13.268938815034925,172.0599999999999,2730.2315998642534,0.46119614454925567
0.8,47,single,300000,0,142.61233061552048,12.494390584900975,262.46099999999973,2631.483084002112,0.44655433067908656
0.8,47,segmented,300000,0,129.43323701620102,12.494390584900975,146.84300000000013,2631.208394203294,0.44799901990808993
0.8,48,single,300000,0,133.98709893226624,17.50088820941746,193.27500000000003,2804.6305055536777,0.36481316069252473
0.8,48,segmented,300000,0,125.37717074155807,17.50088820941746,118.97499999999982,2808.0211361224838,0.36518632575996923
0.8,49,single,300000,0,0.0,15.543342325091363,34.81520000000006,2407.321411176285,0.37119034378447086
0.8,49,segmented,300000,0,0.0,15.543342325091363,-5.223899999999932,2408.5653352090776,0.37240253630866355
