run_idx,w,seed,mean_S,profit,lost_sales,collapsed,final_value_loss,final_explained_variance
13,0.0,55,0.0,-128.1,0.5243769008931682,True,1782.205108564328,0.07070563682633588
14,0.0,56,0.0,-128.1,0.5182402578694825,True,1704.5915242121769,0.06938054953884874
0,0.0,42,0.0,-128.1,0.5158669877768538,True,1777.4697450904087,0.0691840829502823
3,0.0,45,0.0,-128.1,0.5229070936751181,True,1762.759547159135,0.07298236639581175
1,0.0,43,0.0,-128.1,0.5165728289268111,True,1810.8149854045987,0.06265906531077164
5,0.0,47,0.0,-128.1,0.5165791280650451,True,1739.622966338155,0.0712788752001575
4,0.0,46,0.0,-128.1,0.508184749849319,True,1732.2087280229962,0.06920704602176307
2,0.0,44,0.0,-128.1,0.5173429937269243,True,1763.8383227095644,0.07170970470477374
12,0.0,54,0.0,-128.1,0.5174862706277183,True,1772.4335970191196,0.06513151921268202
7,0.0,49,0.0,-128.1,0.5314132341582017,True,1755.2766396242669,0.07149141020754464
6,0.0,48,0.0,-128.1,0.5208458755746784,True,1755.0915341151747,0.06737542610902053
8,0.0,50,0.0,-128.1,0.5153191370466681,True,1787.2733831248052,0.0657178895850467
11,0.0,53,0.0,-128.1,0.5149925463760175,True,1775.687050057001,0.06789762291133913
9,0.0,51,0.0,-128.1,0.518289184051047,True,1784.8850336449777,0.07065996998905116
10,0.0,52,0.0,-128.1,0.5188447054617819,True,1777.008473175136,0.06547586377869305
17,0.0,59,0.0,-128.1,0.5277165188516677,True,1760.898929189481,0.0667542389824859
15,0.0,57,0.0,-128.1,0.519507414983065,True,1759.530727258231,0.06160699047593989
19,0.0,61,0.0,-128.1,0.5177674686837654,True,1782.6884409760478,0.06716848515037797
24,0.2,46,0.0,-128.1,0.508184749849319,True,1288.797908198256,0.22532361070824486
16,0.0,58,0.0,-128.1,0.5139874647024886,True,1742.053698956525,0.06663183638682732
22,0.2,44,0.0,-128.1,0.5173429937269243,True,1307.4859208327073,0.22706784549941364
27,0.2,49,0.0,-128.1,0.5314132341582017,True,1290.825769195122,0.23508288552108994
26,0.2,48,0.0,-128.1,0.5208458755746784,True,1305.4690623052438,0.21890768204998767
23,0.2,45,0.0,-128.1,0.5229070936751181,True,1308.7490710266636,0.23316856250803694
25,0.2,47,0.0,-128.1,0.5165791280650451,True,1314.362838892923,0.2238485414502967
28,0.2,50,0.0,-128.1,0.5153191370466681,True,1368.906767490311,0.19574578794149253
18,0.0,60,0.0,-128.1,0.5121162746831248,True,1846.2229842487563,0.013028115161463745
21,0.2,43,0.0,-128.1,0.5165728289268111,True,1376.0643889772246,0.22102963287606198
20,0.2,42,0.0,-128.1,0.5158669877768538,True,1323.7104362205223,0.23387086735321924
29,0.2,51,0.0,-128.1,0.518289184051047,True,1340.5384072502115,0.22419776735652205
32,0.2,54,0.0,-128.1,0.5174862706277183,True,1340.8658765830885,0.21962592413282803
30,0.2,52,0.0,-128.1,0.5188447054617819,True,1336.7916463694341,0.20528124107254875
33,0.2,55,0.0,-128.1,0.5243769008931682,True,1316.0849417009924,0.22016002174116608
31,0.2,53,0.0,-128.1,0.5149925463760175,True,1315.3230457360248,0.21726804767918384
35,0.2,57,0.0,-128.1,0.519507414983065,True,1308.9117358520161,0.21802424989704394
36,0.2,58,0.0,-128.1,0.5139874647024886,True,1317.5858146906576,0.21676087774272657
37,0.2,59,0.0,-128.1,0.5277165188516677,True,1308.6874586273802,0.22096545930601594
34,0.2,56,0.0,-128.1,0.5182402578694825,True,1305.5864148349162,0.2174272883651603
40,0.4,42,0.0,-128.1,0.5158669877768538,True,1107.4234983721349,0.41508929705263203
38,0.2,60,0.0,-128.1,0.5121162746831248,True,1593.1818019247462,0.04406278408490694
39,0.2,61,0.0,-128.1,0.5177674686837654,True,1318.2397001869658,0.21004810203344393
44,0.4,46,0.0,-128.1,0.508184749849319,True,1164.045815218412,0.3947578203729075
41,0.4,43,0.0,-128.1,0.5165728289268111,True,1317.7086116193025,0.38573887078171104
42,0.4,44,0.0,-128.1,0.5173429937269243,True,1100.5323948091252,0.4200123481006704
43,0.4,45,0.0,-128.1,0.5229070936751181,True,1140.679289845524,0.4084937322852958
45,0.4,47,0.0,-128.1,0.5165791280650451,True,1212.7480293795593,0.3419482378113983
46,0.4,48,0.0,-128.1,0.5208458755746784,True,1259.4065140965997,0.3466250117645304
52,0.4,54,0.0,-128.1,0.5174862706277183,True,1181.7979571763606,0.3832778521837332
54,0.4,56,0.0,-128.1,0.5182402578694825,True,1237.3433189239938,0.3455115252962479
53,0.4,55,0.0,-128.1,0.5243769008931682,True,1142.929750845711,0.4041797546749441
47,0.4,49,0.0,-128.1,0.5314132341582017,True,1096.504009538091,0.4154916549594993
51,0.4,53,0.0,-128.1,0.5149925463760175,True,1182.014436703326,0.38299203619488287
56,0.4,58,0.0,-128.1,0.5139874647024886,True,1196.1528164246824,0.3848597887489531
58,0.4,60,0.0,-128.1,0.5121162746831248,True,1157.2328651732528,0.3834729925689534
55,0.4,57,0.0,-128.1,0.519507414983065,True,1186.1441944176654,0.3856243678392508
57,0.4,59,0.0,-128.1,0.5277165188516677,True,1145.4614882401254,0.39477120091517764
59,0.4,61,0.0,-128.1,0.5177674686837654,True,1150.5458108776995,0.3845400509034467
49,0.4,51,0.0,-128.1,0.518289184051047,True,1365.0013699197364,0.376845861856754
48,0.4,50,0.0,-128.1,0.5153191370466681,True,1212.2311297098797,0.36020191001076984
60,0.5,42,0.0,-128.1,0.5158669877768538,True,1464.4985185889436,0.3957626436892738
50,0.4,52,0.0,-128.1,0.5188447054617819,True,1159.9983897521622,0.38065008596222627
61,0.5,43,0.0,-128.1,0.5165728289268111,True,1668.889950852788,0.4411868173469845
62,0.5,44,0.0,-128.1,0.5173429937269243,True,1186.5862937275162,0.457639390650468
64,0.5,46,0.0,-128.1,0.508184749849319,True,1286.171856752488,0.44374284880538273
63,0.5,45,0.0,-128.1,0.5229070936751181,True,1335.0138593037923,0.4301091446899451
66,0.5,48,0.0,-128.1,0.5208458755746784,True,1267.0948335609546,0.4275436843944411
65,0.5,47,0.0,-128.1,0.5165791280650451,True,1164.3868351254366,0.455528826922433
68,0.5,50,0.0,-128.1,0.5153191370466681,True,1264.3303302536663,0.4260347361365954
70,0.5,52,0.0,-128.1,0.5188447054617819,True,1333.832712683175,0.40892215251413166
72,0.5,54,0.0,-128.1,0.5174862706277183,True,1218.5305527450691,0.44750572263430327
69,0.5,51,0.0,-128.1,0.518289184051047,True,1193.9996901813738,0.4594242457841706
67,0.5,49,0.0,-128.1,0.5314132341582017,True,1152.5187240013709,0.4799125453727877
73,0.5,55,0.0,-128.1,0.5243769008931682,True,1170.6863810177883,0.45798045861670095
71,0.5,53,0.0,-128.1,0.5149925463760175,True,1347.1628748141122,0.37987313330428213
74,0.5,56,0.0,-128.1,0.5182402578694825,True,1196.2630402698135,0.4471292819859635
77,0.5,59,0.0,-128.1,0.5277165188516677,True,1186.1706681362923,0.4642012828690374
79,0.5,61,0.0,-128.1,0.5177674686837654,True,1175.46548297806,0.452753603267364
80,0.6,42,0.0,-128.1,0.5158669877768538,True,1598.9571126345554,0.43672995052785957
75,0.5,57,0.0,-128.1,0.519507414983065,True,1302.0882379580767,0.39881117078356254
76,0.5,58,0.0,-128.1,0.5139874647024886,True,1210.0149856784744,0.4362803511003144
78,0.5,60,0.0,-128.1,0.5121162746831248,True,1268.0717859382305,0.40219971352917516
81,0.6,43,14.926865696907043,-128.1,0.5165728289268111,False,1921.6496193562477,0.4694313816089406
82,0.6,44,0.0,-128.1,0.5173429937269243,True,1335.2002032831524,0.4774372179984537
83,0.6,45,81.85184001922607,-88.04139999999998,0.48736899977089765,False,1898.7613781420932,0.4635528907434553
85,0.6,47,0.0,-128.1,0.5165791280650451,True,1557.2887224811432,0.36126378783558166
84,0.6,46,0.0,-128.1,0.508184749849319,True,1521.430201053891,0.4677522636504255
90,0.6,52,0.0,-128.1,0.5188447054617819,True,1440.2934818235217,0.4156120285137087
91,0.6,53,0.0,-128.1,0.5149925463760175,True,1607.1210764393168,0.42571656205333197
86,0.6,48,0.0,-128.1,0.5208458755746784,True,1485.2041162974474,0.43684350985747117
87,0.6,49,0.0,-128.1,0.5314132341582017,True,1371.406131776989,0.4643263993227584
89,0.6,51,100.59759020805359,-50.16000000000018,0.4485241693274055,False,1795.5692435370552,0.4325146872518409
92,0.6,54,0.0,-128.1,0.5174862706277183,True,1382.4384611928565,0.480988862995918
88,0.6,50,0.0,-128.1,0.5153191370466681,True,1379.5422566557882,0.4622053949114604
93,0.6,55,0.0,-128.1,0.5243769008931682,True,1561.0084068624383,0.4446881520760875
94,0.6,56,0.0,-128.1,0.5182402578694825,True,1439.8523248634451,0.4354034192287005
95,0.6,57,0.0,-128.1,0.519507414983065,True,1480.9613570514907,0.44968835729309636
100,0.7,42,110.06540060043335,171.11559999999992,0.22866805382633446,False,2408.384721576658,0.44242220416537714
99,0.6,61,0.0,-128.1,0.5177674686837654,True,1390.4579455992437,0.4357702534359235
101,0.7,43,83.91033113002777,382.59640000000024,0.11237913100869215,False,2378.162875320565,0.4324877426091932
104,0.7,46,0.0,40.41230000000009,0.3467573553210992,False,2085.122486044946,0.4508084366018446
106,0.7,48,81.40367269515991,-88.42820000000002,0.4854764642382846,False,2154.7309027212636,0.4414962560384192
97,0.6,59,0.0,-128.1,0.5277165188516677,True,1612.374383118893,0.4426410293731934
102,0.7,44,0.0,-128.1,0.5173429937269243,True,1520.4270429757926,0.5021248844125842
103,0.7,45,165.81504046916962,432.3419999999995,0.04147110747986096,False,2477.816472308384,0.4827778863792236
98,0.6,60,0.0,-128.1,0.5121162746831248,True,1366.7670755391784,0.44057150659525496
108,0.7,50,0.0,-128.1,0.5153191370466681,True,2019.0889791983145,0.44632276816245836
96,0.6,58,0.0,-128.1,0.5139874647024886,True,1480.683907189872,0.4309100214169066
109,0.7,51,84.18400585651398,-87.23100000000004,0.4817456049100919,False,2335.850939341488,0.45135294251207614
107,0.7,49,0.0,-128.1,0.5314132341582017,True,1556.4180295004123,0.4800642335898856
105,0.7,47,0.0,-128.1,0.5165791280650451,True,1908.5357604176231,0.37623137671850687
110,0.7,52,0.0,-128.1,0.5188447054617819,True,1784.5409894872596,0.4689885421186431
111,0.7,53,0.0,-128.1,0.5149925463760175,True,2127.038860347128,0.4122579362020533
112,0.7,54,108.18591713905334,-18.610000000000042,0.4243112056454845,False,2272.710568230784,0.4101438673897686
113,0.7,55,0.0,-128.1,0.5243769008931682,True,1452.924288870874,0.48194194639213067
114,0.7,56,0.0,-63.778200000000005,0.4920119038766564,False,1827.6421124645788,0.4259156557994011
118,0.7,60,0.0,-128.1,0.5121162746831248,True,2410.057537796151,0.13960825002346283
115,0.7,57,284.5176085829735,460.97000000000037,0.03629048827406881,False,2413.931239764439,0.4957225289609697
116,0.7,58,0.0,-128.1,0.5139874647024886,True,1515.6751051161023,0.45753135952429896
121,0.8,43,0.0,277.8869999999996,0.12483012133302014,False,2816.951581836494,0.33765010870037937
125,0.8,47,85.64053475856781,-86.29600000000005,0.4965755057780816,False,2814.9910780751807,0.4087535704239311
117,0.7,59,209.69243347644806,460.97000000000037,0.053830898053235224,False,1975.9555604418458,0.46945228421280527
120,0.8,42,330.4114490747452,460.97000000000037,0.03710145484061332,False,2840.8602269631847,0.4450790728800572
126,0.8,48,0.0,-63.406299999999966,0.4619219520088893,False,2547.285099985932,0.4264470572527657
123,0.8,45,200.51264762878418,460.97000000000037,0.04147110747986096,False,3048.368982422657,0.4809607058031182
127,0.8,49,0.0,-83.80820000000003,0.5135904925764,False,1920.4257811717496,0.4614821966005187
128,0.8,50,121.88349664211273,87.26399999999991,0.3147615385832205,False,2823.335552993731,0.4382608096059571
119,0.7,61,0.0,-128.1,0.5177674686837654,True,1984.2040705471638,0.4424910593109253
122,0.8,44,100.33977031707764,2.151200000000346,0.4001414981403979,False,2599.619753780528,0.3880816153927237
124,0.8,46,74.16054606437683,301.9439999999997,0.08420608592631826,False,2613.7371288277827,0.4478326373311699
133,0.8,55,0.0,307.10700000000014,0.16592564670681798,False,2614.5443541871855,0.4410002904697361
132,0.8,54,0.0,276.3302999999999,0.1704419684726649,False,2833.7643681604977,0.3912498308106875
135,0.8,57,147.47782796621323,294.62899999999956,0.11357402419289567,False,2734.3391082883218,0.4432057542487597
134,0.8,56,6.8369656801223755,140.16950000000003,0.2629114401027303,False,2924.5736092309326,0.42200235376118594
129,0.8,51,129.75060939788818,156.15000000000026,0.25251769938955565,False,2957.5117504435043,0.4531155160158618
136,0.8,58,0.0,331.7739999999996,0.19546281308063135,False,2165.502776688796,0.4317707439773103
130,0.8,52,0.0,194.08900000000008,0.3171225183787637,False,3007.6649068576994,0.4168587752705456
131,0.8,53,0.0,220.02780000000038,0.181435746021457,False,2898.3864062969496,0.3682160835999709
137,0.8,59,264.06033895909786,460.97000000000037,0.053830898053235224,False,3122.4798458566697,0.3959166111790726
139,0.8,61,15.445023775100708,-67.66159999999996,0.489218780680764,False,2798.0853112093064,0.4324314585990376
138,0.8,60,187.9407837986946,464.17600000000004,0.03205894010928417,False,2628.666864398402,0.460592426550694
141,0.9,43,16.04098081588745,160.20319999999998,0.2710825078756474,False,3922.26318496965,0.30808258671154326
140,0.9,42,139.2296850681305,265.3725999999998,0.15957541206774045,False,3768.178626492492,0.3696246103853242
142,0.9,44,0.0,400.68689999999987,0.10893013330055519,False,2998.8779880143297,0.4610705317563226
143,0.9,45,180.55076897144318,466.8569999999998,0.04147110747986096,False,4264.61042922365,0.4214411105992448
144,0.9,46,98.47162663936615,6.4299999999998665,0.44713182224440695,False,3934.1438551008873,0.41251072917993253
145,0.9,47,54.7267347574234,24.1282,0.410132310186688,False,3780.372251935562,0.3458529394597579
146,0.9,48,142.49372482299805,257.5046000000002,0.15734964325202078,False,3688.985510306073,0.33585675516062313
149,0.9,51,204.49300855398178,460.97000000000037,0.03715506805506245,False,3762.7848428427324,0.42740118423970336
150,0.9,52,13.54546844959259,168.16460000000004,0.28725340117906517,False,3680.6399991375088,0.2927343216525693
147,0.9,49,84.98632907867432,463.78000000000037,0.0856654148094809,False,4162.005543689782,0.3670805087711057
152,0.9,54,138.56308162212372,246.2529999999998,0.17639897917489844,False,4528.850599761702,0.28320317371533466
148,0.9,50,265.3325665742159,460.97000000000037,0.036138690124453685,False,4084.3423925242196,0.4344638587317915
155,0.9,57,181.61308020353317,466.47400000000044,0.03629048827406881,False,3586.815852062519,0.4116268611043437
156,0.9,58,51.15082859992981,372.5891999999999,0.0674410596071148,False,3907.6685253175915,0.43325163804504097
157,0.9,59,236.27630062401295,460.97000000000037,0.053830898053235224,False,3763.0253087122555,0.437469818478084
151,0.9,53,8.157864212989807,380.42120000000006,0.06800729127490604,False,4135.504175358959,0.3560119835803142
153,0.9,55,0.0,-32.887499999999896,0.4383421567072582,False,3837.255775971155,0.3503343510067361
158,0.9,60,115.62830209732056,108.2595000000002,0.32032749990338755,False,3797.6549625364123,0.36018346737210566
154,0.9,56,0.0,275.3177000000002,0.17230141799237764,False,3198.3699312693716,0.372610647454221
159,0.9,61,128.5851076245308,146.84300000000013,0.26002249504922637,False,4313.678665595857,0.38057687792640466
160,1.0,42,357.7798753976822,454.01000000000005,0.03710145484061332,False,5464.269902329839,0.33994870559654683
161,1.0,43,0.0,390.7131000000001,0.10663667197504609,False,4386.933977549844,0.31791314772433704
162,1.0,44,108.94203186035156,497.87899999999973,0.03857981550418275,False,4608.558664927252,0.3864967678792966
163,1.0,45,167.84745454788208,444.1260000000003,0.04147110747986096,False,5394.124184685079,0.3852507120842098
164,1.0,46,176.28294229507446,468.77199999999965,0.02594115887956696,False,5219.242370325072,0.32960477254839027
165,1.0,47,167.8781360387802,444.1260000000003,0.03585400495866623,False,5283.689870528958,0.3193541286338089
166,1.0,48,179.39332127571106,467.6229999999999,0.04542586911679271,False,5041.71851056743,0.27571818499993056
167,1.0,49,199.96733218431473,462.5850000000004,0.05579236710804858,False,4989.706206166846,0.31340773078875667
169,1.0,51,202.0498365163803,461.3185000000003,0.03715506805506245,False,5702.020043293227,0.37866640587647754
168,1.0,50,193.6727575957775,462.82719999999983,0.036138690124453685,False,5098.214419803457,0.3814344814636259
170,1.0,52,213.33810687065125,460.97000000000037,0.037235582552371874,False,5253.087279808284,0.3189241879770898
172,1.0,54,136.89109683036804,287.6339,0.19303738363601158,False,5268.779505881284,0.24460844173390642
171,1.0,53,154.1678011417389,363.95839999999987,0.05941727012659241,False,5810.786055749094,0.30951764539648324
175,1.0,57,211.29177510738373,460.97000000000037,0.03629048827406881,False,5367.909014349175,0.3201065566549953
178,1.0,60,78.67860794067383,457.97180000000014,0.04572053913530971,False,5368.3376188881375,0.30402028808991116
173,1.0,55,0.0,431.1019000000001,0.10947228407165195,False,4658.906940310226,0.32344179208844137
177,1.0,59,254.6854019165039,461.4258000000003,0.053830898053235224,False,5429.311121909638,0.33021231995433825
174,1.0,56,33.55927765369415,339.6979999999999,0.14685218817212,False,4652.8264062865155,0.28624625427600664
176,1.0,58,253.4608356654644,460.97000000000037,0.036885427264077605,False,5744.570177266265,0.3948974382832774
179,1.0,61,0.0,463.3950000000001,0.06327836696867531,False,5577.906302957997,0.27905684200107544
