run_idx,w,lambda_loss,seed,mean_S,profit,lost_sales,collapsed,final_value_loss,final_explained_variance
0,0.5,2,42,0.0,-128.1,0.5158669877768538,True,2541.1835757133285,0.41848739717378575
1,0.5,2,43,0.0,-128.1,0.5165728289268111,True,2761.984905923262,0.3601151994214608
2,0.5,2,44,0.0,-128.1,0.5173429937269243,True,2517.523828872724,0.4098301565863638
4,0.5,2,46,0.0,-128.1,0.508184749849319,True,2644.5016053289432,0.39765986166576034
3,0.5,2,45,0.0,-128.1,0.5229070936751181,True,2375.168334404492,0.3901001629857426
5,0.5,2,47,0.0,-128.1,0.5165791280650451,True,2606.798291472084,0.41053510419069195
6,0.5,2,48,0.0,-128.1,0.5208458755746784,True,2643.5364650671977,0.38332579475946915
7,0.5,2,49,0.0,-128.1,0.5314132341582017,True,2573.231153061043,0.3872399456225909
8,0.5,2,50,0.0,-128.1,0.5153191370466681,True,2770.598695934328,0.35582221057425195
10,0.5,2,52,0.0,-128.1,0.5188447054617819,True,2619.0956581789546,0.39674396271634305
9,0.5,2,51,0.0,-128.1,0.518289184051047,True,2533.1906348073585,0.37829547486880905
11,0.5,2,53,0.0,-128.1,0.5149925463760175,True,2610.8256555106227,0.40747959077612966
12,0.5,2,54,0.0,-128.1,0.5174862706277183,True,2509.699093762694,0.42770057706496656
13,0.5,2,55,0.0,-128.1,0.5243769008931682,True,2675.7280247962713,0.37207653163335264
15,0.5,2,57,0.0,-128.1,0.519507414983065,True,2592.127380484122,0.40648691343446064
14,0.5,2,56,0.0,-128.1,0.5182402578694825,True,2624.6395220373424,0.4004162024292681
16,0.5,2,58,0.0,-128.1,0.5139874647024886,True,2823.9577690580977,0.3662021442547313
17,0.5,2,59,0.0,-128.1,0.5277165188516677,True,2652.344958000509,0.38757281521191966
20,0.65,2,42,0.0,-128.1,0.5158669877768538,True,2288.4868901440223,0.4164061977440475
19,0.5,2,61,0.0,-128.1,0.5177674686837654,True,2713.11186987722,0.3550539245335465
18,0.5,2,60,0.0,-128.1,0.5121162746831248,True,3290.6253397710643,0.17220724233959475
21,0.65,2,43,0.0,-128.1,0.5165728289268111,True,2449.890600264242,0.4194002287128033
22,0.65,2,44,0.0,-128.1,0.5173429937269243,True,3343.6389994825054,0.3819653041915506
23,0.65,2,45,2.9486119747161865,-128.1,0.5229070936751181,True,2245.650684611003,0.46024723417865926
24,0.65,2,46,0.0,-128.1,0.508184749849319,True,2779.89135835001,0.3990774880617093
25,0.65,2,47,0.0,-128.1,0.5165791280650451,True,3486.7943700458927,0.3644954623001763
28,0.65,2,50,34.432172775268555,-128.1,0.5153191370466681,False,3118.328743733028,0.41072261973451346
26,0.65,2,48,2.927049994468689,-128.1,0.5208458755746784,True,2803.6873153295273,0.4142727774496262
27,0.65,2,49,0.0,-128.1,0.5314132341582017,True,3460.1138692285263,0.3344452227664809
29,0.65,2,51,49.44781959056854,-128.1,0.518289184051047,False,2248.6878926921095,0.43030451152187127
30,0.65,2,52,0.0,-128.1,0.5188447054617819,True,2587.126800680568,0.4032311014767386
31,0.65,2,53,0.0,-128.1,0.5149925463760175,True,3740.308165377973,0.30239753406017256
32,0.65,2,54,0.0,-128.1,0.5174862706277183,True,3525.0476124777074,0.37910219167287534
33,0.65,2,55,0.0,-128.1,0.5243769008931682,True,3364.4445302370946,0.3286452578364784
35,0.65,2,57,0.0,-128.1,0.519507414983065,True,3452.0194445270417,0.3601754406769561
34,0.65,2,56,0.0,-128.1,0.5182402578694825,True,3590.302949749981,0.3407705075975157
36,0.65,2,58,0.0,-128.1,0.5139874647024886,True,3135.42851958533,0.3864226851325769
37,0.65,2,59,10.49572229385376,-114.83759999999998,0.5159792327920294,False,2423.8844424473255,0.4514047762649691
38,0.65,2,60,0.0,-128.1,0.5121162746831248,True,3562.1285806422225,0.29849455811274356
41,0.75,2,43,0.0,-128.1,0.5165728289268111,True,1854.8904087599185,0.4511181749085076
39,0.65,2,61,0.0,-128.1,0.5177674686837654,True,3298.9769940933274,0.4098656316343536
42,0.75,2,44,0.0,-56.63519999999993,0.4506418505453988,False,2439.8641646339,0.447005423088359
45,0.75,2,47,108.87601971626282,-19.5876999999999,0.41842915563245164,False,2899.4881357709223,0.42232100856609833
44,0.75,2,46,0.0,-77.63610000000008,0.46098870622624,False,1995.9465034821774,0.4613604714345728
40,0.75,2,42,11.091157793998718,82.5579000000001,0.31609358349964034,False,1599.3518307471209,0.4907346296514201
43,0.75,2,45,71.97028398513794,-122.16879999999995,0.5176381585564818,False,2235.010567678685,0.48680167014782244
47,0.75,2,49,42.05861687660217,103.55789999999993,0.4363859020290726,False,1798.074053996377,0.4859656756504988
48,0.75,2,50,64.91783261299133,-128.1,0.5153191370466681,False,2819.021670010559,0.4351776345099649
49,0.75,2,51,63.4436160326004,-81.14990000000007,0.4760518767515049,False,1870.1159200988943,0.5374559884588433
50,0.75,2,52,0.0,-128.1,0.5188447054617819,True,1842.0070007845886,0.4493909090375289
46,0.75,2,48,0.0,-128.1,0.5208458755746784,True,2730.992346855446,0.4537214879742545
51,0.75,2,53,0.0,37.08139999999995,0.35873632017039137,False,1890.1883428698593,0.4832431592174575
52,0.75,2,54,9.015306830406189,-128.1,0.5174862706277183,True,2320.649793806375,0.44172268650597996
54,0.75,2,56,0.0,-128.1,0.5182402578694825,True,3792.7366705543973,0.36711552735959363
53,0.75,2,55,0.0,122.59159999999967,0.2909384448057718,False,2255.4023754782825,0.46041170358021033
55,0.75,2,57,268.1636791676283,460.97000000000037,0.03629048827406881,False,1742.3150474439658,0.5522577037604955
56,0.75,2,58,0.0,410.1386999999998,0.06693459546328953,False,1677.0808471723158,0.439202039828922
58,0.75,2,60,0.0,-128.1,0.5121162746831248,True,4009.187692767195,0.31153196373429054
57,0.75,2,59,211.11853420734406,460.97000000000037,0.053830898053235224,False,1810.588548180996,0.5187369655881428
59,0.75,2,61,0.0,-111.34400000000002,0.5014066582269312,False,3771.430610937135,0.38082538892188644
60,0.85,2,42,272.4738735705614,460.97000000000037,0.03710145484061332,False,2056.749948359215,0.44579431233115685
62,0.85,2,44,0.0,421.1951000000002,0.08816079375458082,False,1965.534438031623,0.5058805462705274
63,0.85,2,45,223.6801516264677,460.97000000000037,0.04147110747986096,False,2079.6464106296203,0.5276588973804162
61,0.85,2,43,80.53554594516754,194.11749999999992,0.2750644207002729,False,2005.1397670148106,0.401103434081261
64,0.85,2,46,264.29009437561035,460.97000000000037,0.02594115887956696,False,1601.5055038473884,0.5437690829300982
65,0.85,2,47,100.94912350177765,-16.849400000000074,0.4148032852107743,False,1987.9683896513068,0.4398912586844884
70,0.85,2,52,210.10365337133408,460.97000000000037,0.037235582552371874,False,1930.9446652654228,0.4945672731209769
67,0.85,2,49,37.52942383289337,-98.92300000000002,0.509208527879304,False,1820.8481829781817,0.44047419659984416
68,0.85,2,50,209.07873660326004,460.97000000000037,0.036138690124453685,False,1891.3105928415587,0.5109744558476994
66,0.85,2,48,172.6904660463333,468.4009999999997,0.04542586911679271,False,2359.278826436969,0.4805886930762193
69,0.85,2,51,0.0,439.3797000000003,0.07598123225603415,False,1973.3324124393298,0.5250677833667933
72,0.85,2,54,105.65640032291412,12.888499999999945,0.39509665691116547,False,2051.433480227435,0.4600488781355895
71,0.85,2,53,39.464473724365234,422.24760000000003,0.0617912829088997,False,1879.4089778008963,0.47865631444077206
73,0.85,2,55,0.0,194.7061000000001,0.22150773283650033,False,1990.0755333229347,0.4823199752240609
74,0.85,2,56,53.395822644233704,53.05250000000003,0.34562123590041455,False,2188.772186641204,0.44648407940935886
75,0.85,2,57,107.52952098846436,429.92039999999986,0.04261359049312496,False,1661.5832739609937,0.5029673581449394
76,0.85,2,58,121.38375639915466,81.05099999999996,0.3212583558776135,False,1983.4994285474816,0.4760501599496501
78,0.85,2,60,122.04819917678833,87.26399999999991,0.3102333538623488,False,1890.0270964445892,0.5106807395051687
77,0.85,2,59,187.4876469373703,464.55900000000054,0.053830898053235224,False,1905.4907788920607,0.4947714584473616
79,0.85,2,61,96.49652242660522,-38.84420000000003,0.4548794191522294,False,1919.6986230551347,0.49172598838360393
80,0.95,2,42,271.8990743160248,460.97000000000037,0.03710145484061332,False,2455.1203149909647,0.4679624423320986
81,0.95,2,43,0.0,399.7683000000001,0.07576650618181731,False,2222.7629752373764,0.43980568835241163
82,0.95,2,44,133.34740698337555,194.24740000000017,0.22608445545868877,False,2202.1245334288333,0.4595944837022286
84,0.95,2,46,165.76318442821503,432.3419999999995,0.02594115887956696,False,2210.6551598029937,0.5217645903810476
85,0.95,2,47,186.85752153396606,464.18170000000043,0.03585400495866623,False,2264.3037493300917,0.4080165371649031
83,0.95,2,45,182.3757141828537,466.47400000000044,0.04147110747986096,False,2377.902313272634,0.44698276655732566
89,0.95,2,51,226.9837837666273,460.97000000000037,0.03715506805506245,False,2520.897036271489,0.47089013143673414
88,0.95,2,50,228.40615548193455,460.97000000000037,0.036138690124453685,False,2308.8223245234913,0.4801392443000506
87,0.95,2,49,187.73969262838364,464.6240000000001,0.05579236710804858,False,2215.4963768831344,0.4593179349301972
86,0.95,2,48,126.78287923336029,137.37899999999962,0.28126881336201776,False,2378.5777789450103,0.46531948506131643
91,0.95,2,53,0.0,461.08000000000027,0.0617912829088997,False,2279.8686099104057,0.45223808753439504
90,0.95,2,52,224.2726869881153,460.97000000000037,0.037235582552371874,False,2233.372054058195,0.4548776036080642
92,0.95,2,54,0.0,389.5339999999996,0.07479406722290613,False,2073.5386276245117,0.44369862222263956
94,0.95,2,56,204.06072586774826,460.97000000000037,0.03837649933202342,False,2152.0033992604313,0.4644648489725386
93,0.95,2,55,89.30790424346924,483.06470000000036,0.06129846886890293,False,2352.640442696596,0.37935979584725493
95,0.95,2,57,265.9950088709593,460.97000000000037,0.03629048827406881,False,2271.4610795404155,0.4808381462517457
96,0.95,2,58,214.49974179267883,460.97000000000037,0.036885427264077605,False,2245.423200987683,0.4850091600519979
97,0.95,2,59,221.92364186048508,460.97000000000037,0.053830898053235224,False,2417.3441279984604,0.4425616676831602
99,0.95,2,61,155.26707470417023,362.04629999999986,0.050652240208998056,False,2369.024861957952,0.4549845839317283
98,0.95,2,60,94.42545473575592,436.8863000000001,0.04721640896839207,False,2352.1753446008406,0.41805127441373646
100,0.5,4,42,0.0,-128.1,0.5158669877768538,True,15845.893257475851,0.2150689672328468
101,0.5,4,43,0.0,-128.1,0.5165728289268111,True,15975.355443744713,0.19209832112249145
102,0.5,4,44,0.0,-128.1,0.5173429937269243,True,16498.252834509174,0.19064199816212696
104,0.5,4,46,0.0,-128.1,0.508184749849319,True,17096.773967549467,0.18463996396614954
105,0.5,4,47,0.0,-128.1,0.5165791280650451,True,16816.857613892294,0.16812791038527447
103,0.5,4,45,0.0,-128.1,0.5229070936751181,True,16522.616260052542,0.17876979816927868
106,0.5,4,48,0.0,-128.1,0.5208458755746784,True,16409.150594058134,0.17729070712613243
108,0.5,4,50,0.0,-128.1,0.5153191370466681,True,17286.57707244786,0.1868598985238972
107,0.5,4,49,0.0,-128.1,0.5314132341582017,True,17000.61586121127,0.16551610292532506
109,0.5,4,51,0.0,-128.1,0.518289184051047,True,15861.920980843655,0.18248347555979705
111,0.5,4,53,0.0,-128.1,0.5149925463760175,True,17402.280806164865,0.15965845200241122
110,0.5,4,52,0.0,-128.1,0.5188447054617819,True,15809.109616471425,0.24202835059955588
112,0.5,4,54,0.0,-128.1,0.5174862706277183,True,16825.465242791244,0.2075384333411343
113,0.5,4,55,0.0,-128.1,0.5243769008931682,True,16237.110930040148,0.19274201008499178
114,0.5,4,56,0.0,-128.1,0.5182402578694825,True,17061.31837467726,0.19764503620119175
115,0.5,4,57,0.0,-128.1,0.519507414983065,True,16392.606927924957,0.14082466575325045
116,0.5,4,58,0.0,-128.1,0.5139874647024886,True,17321.159801376645,0.09690669000658214
117,0.5,4,59,0.0,-128.1,0.5277165188516677,True,16457.051835532337,0.17919700299827462
121,0.65,4,43,0.0,-128.1,0.5165728289268111,True,22044.90874685956,0.06806032002991082
120,0.65,4,42,0.0,-128.1,0.5158669877768538,True,15018.943321180208,0.3016066776636319
119,0.5,4,61,0.0,-128.1,0.5177674686837654,True,17000.685768688232,0.14064917331322646
122,0.65,4,44,0.0,-128.1,0.5173429937269243,True,23973.829748439515,0.03141534634125538
118,0.5,4,60,0.0,-128.1,0.5121162746831248,True,18662.78979085286,0.010637695335934306
123,0.65,4,45,0.0,-128.1,0.5229070936751181,True,12103.302922414578,0.36232250225212836
124,0.65,4,46,0.0,-128.1,0.508184749849319,True,20795.028148383768,0.20828978029581216
125,0.65,4,47,0.0,-128.1,0.5165791280650451,True,23522.683051615222,0.03167296640383892
126,0.65,4,48,0.0,-128.1,0.5208458755746784,True,21244.350245644768,0.16769086633227828
127,0.65,4,49,0.0,-128.1,0.5314132341582017,True,22199.403009963513,0.14434703917075425
128,0.65,4,50,0.0,-128.1,0.5153191370466681,True,24212.581593918327,0.13082740213881192
129,0.65,4,51,0.0,-128.1,0.518289184051047,True,15783.27305487391,0.2638433875563817
130,0.65,4,52,0.0,-128.1,0.5188447054617819,True,18610.8028569409,0.2453905498752227
131,0.65,4,53,0.0,-128.1,0.5149925463760175,True,23438.992516116065,0.11483221749464671
135,0.65,4,57,0.0,-128.1,0.519507414983065,True,18637.322937268207,0.21707628157913175
136,0.65,4,58,0.0,-128.1,0.5139874647024886,True,20231.199711369787,0.1823939333996202
132,0.65,4,54,0.0,-128.1,0.5174862706277183,True,19306.186862217393,0.2253842419411382
134,0.65,4,56,0.0,-128.1,0.5182402578694825,True,24714.161728000912,0.12268710569438772
133,0.65,4,55,0.0,-128.1,0.5243769008931682,True,17616.89404959393,0.263801128977639
137,0.65,4,59,0.0,-128.1,0.5277165188516677,True,19659.321178199356,0.19496980631071278
139,0.65,4,61,0.0,-128.1,0.5177674686837654,True,23797.93227579057,0.04020278550620772
138,0.65,4,60,0.0,-128.1,0.5121162746831248,True,24430.733765735247,0.02129961219098833
142,0.75,4,44,0.0,-128.1,0.5173429937269243,True,23329.033639213365,0.14911318143718263
144,0.75,4,46,0.0,-128.1,0.508184749849319,True,11060.214598120448,0.36799390610848737
140,0.75,4,42,0.0,-128.1,0.5158669877768538,True,7808.7863490091095,0.38770541443656653
141,0.75,4,43,0.0,-128.1,0.5165728289268111,True,8921.406552597873,0.3876434931069867
143,0.75,4,45,0.0,-128.1,0.5229070936751181,True,11478.727685018684,0.36899235940132386
145,0.75,4,47,0.0,-128.1,0.5165791280650451,True,16961.66429718539,0.24635961037288365
146,0.75,4,48,0.0,-128.1,0.5208458755746784,True,25801.113754089878,0.13522107848244855
148,0.75,4,50,0.0,-128.1,0.5153191370466681,True,15045.649195961803,0.3063717176580531
147,0.75,4,49,0.0,-128.1,0.5314132341582017,True,21894.006798559985,0.1419953246656646
149,0.75,4,51,0.0,-128.1,0.518289184051047,True,9816.152750261963,0.3531345314640775
150,0.75,4,52,0.0,-128.1,0.5188447054617819,True,9091.817751462235,0.34045925051865417
151,0.75,4,53,0.0,-128.1,0.5149925463760175,True,14475.642205549713,0.2925979493138118
152,0.75,4,54,0.0,-103.85100000000007,0.5174862706277183,False,9314.04380421,0.39817427060542965
153,0.75,4,55,0.0,-128.1,0.5243769008931682,True,17487.669142839914,0.28864490256732345
154,0.75,4,56,0.0,-128.1,0.5182402578694825,True,28223.64937373756,0.1144870366805639
158,0.75,4,60,0.0,-128.1,0.5121162746831248,True,27907.38155890136,0.03282439721445752
157,0.75,4,59,28.39408814907074,-128.1,0.5277165188516677,False,10399.560315152248,0.34673309469452274
156,0.75,4,58,0.0,-128.1,0.5139874647024886,True,18259.19986938303,0.2274189920634286
160,0.85,4,42,113.7763112783432,41.10889999999998,0.3595368639463782,False,4283.526670480929,0.39783605684836704
155,0.75,4,57,0.0,-128.1,0.519507414983065,True,11942.233505583763,0.3090685357968522
161,0.85,4,43,68.30890476703644,-127.73159999999999,0.5162326928723893,False,4940.378442441501,0.40567300338138884
159,0.75,4,61,0.0,-128.1,0.5177674686837654,True,21578.611253874256,0.19474594250448748
162,0.85,4,44,0.0,106.95100000000005,0.3090373214739457,False,3595.736665205127,0.4266915385030274
163,0.85,4,45,110.52091419696808,150.67229999999998,0.2636203743668436,False,5818.715073357825,0.4187034778933749
165,0.85,4,47,68.7590092420578,-94.39580000000002,0.48587229212610017,False,15547.125727294311,0.3284024472674753
164,0.85,4,46,9.979039430618286,-128.1,0.508184749849319,True,4293.461130473688,0.43555477653176355
166,0.85,4,48,0.0,-128.1,0.5208458755746784,True,6747.892651338931,0.4281947444009985
167,0.85,4,49,121.46329879760742,78.66699999999992,0.3455943442554197,False,3874.140229546311,0.4537598105449962
169,0.85,4,51,98.43941032886505,208.88819999999987,0.20564914307515103,False,6195.3788501772115,0.4774902905854914
168,0.85,4,50,41.91695153713226,-125.15279999999998,0.5127026243858506,False,6128.951192567832,0.43702628422114587
170,0.85,4,52,0.0,-128.1,0.5188447054617819,True,4221.427885484831,0.41045417432856357
171,0.85,4,53,71.96575403213501,164.12219999999985,0.2376856681862812,False,4014.012549497599,0.3972553039908919
172,0.85,4,54,31.767845153808594,-128.1,0.5174862706277183,False,5074.251450139233,0.4364888230895894
173,0.85,4,55,178.09215188026428,468.00600000000003,0.04840509300787349,False,4278.905179943726,0.47884169020331824
174,0.85,4,56,110.34582555294037,188.62780000000006,0.21907493400971081,False,7137.065388084477,0.41671465471004826
175,0.85,4,57,11.856377124786377,324.5415,0.13796375780736733,False,3831.9598183091202,0.48577786762362873
176,0.85,4,58,114.13097381591797,73.48200000000017,0.32568523171198843,False,3817.7896777422,0.4188151171701586
179,0.85,4,61,6.201595067977905,57.448599999999985,0.3450482442793056,False,6259.90329451167,0.4539987998576755
185,0.95,4,47,145.58908343315125,286.86500000000007,0.11650668232577224,False,3996.1778545499187,0.36089619510194176
182,0.95,4,44,99.45429861545563,253.47909999999973,0.22825956249007548,False,4312.550437168654,0.38677614421034473
181,0.95,4,43,120.34760415554047,463.50340000000017,0.04792698060010574,False,4499.011889557145,0.3830773548151438
180,0.95,4,42,296.20833694934845,460.97000000000037,0.03710145484061332,False,4697.372966491394,0.4339500331502949
186,0.95,4,48,219.78673711419106,460.97000000000037,0.04542586911679271,False,4388.6507241230065,0.4701625783728738
183,0.95,4,45,156.49470686912537,365.6019999999995,0.050810727206671416,False,4928.865562147701,0.40567907063752157
178,0.85,4,60,0.0,332.6889999999998,0.09983941748379457,False,7652.584839088896,0.41403895718419653
184,0.95,4,46,212.9007801413536,460.97000000000037,0.02594115887956696,False,3982.5828812808395,0.43032862414788997
177,0.85,4,59,104.60194945335388,-9.394999999999758,0.4218598765253173,False,4475.217618988994,0.44098632203208077
187,0.95,4,49,202.78935134410858,460.97000000000037,0.05579236710804858,False,3884.73811491181,0.42720000891603976
189,0.95,4,51,38.84904086589813,218.954,0.19098715861792487,False,6429.102620733974,0.3530132309493855
188,0.95,4,50,233.39517787098885,460.97000000000037,0.036138690124453685,False,4557.868791194383,0.47103962109575415
190,0.95,4,52,207.11567997932434,460.97000000000037,0.037235582552371874,False,3862.5752574127287,0.3965515406467976
191,0.95,4,53,195.01007348299026,463.7011000000004,0.04745082447970701,False,4011.0531895390263,0.3973372101656392
192,0.95,4,54,177.3061826825142,468.55140000000057,0.044185780254916034,False,4373.5752629358885,0.3791416611872677
193,0.95,4,55,168.8138023018837,460.64499999999987,0.04840509300787349,False,4748.9496561447095,0.39315730107263624
194,0.95,4,56,204.42648231983185,460.97000000000037,0.03837649933202342,False,4314.158235977043,0.42679236870672965
195,0.95,4,57,126.65088474750519,203.21679999999975,0.2687684294368111,False,3883.6660589082285,0.3965098580234071
