run_idx,w,lambda_loss,seed,algo,env,mean_reward,collapsed,final_value_loss,final_explained_variance
65,0.45,1,47,PPO,MPE_CoopNav,-84.09822033263939,True,23.713873628861773,0.5453688878131966
70,0.45,1,52,PPO,MPE_CoopNav,-86.00535657323888,True,26.390298441613375,0.4202688447034008
62,0.45,1,44,PPO,MPE_CoopNav,-96.74792583758722,True,26.134381771370027,0.4824765923500977
68,0.45,1,50,PPO,MPE_CoopNav,-67.06083501106949,True,22.30286689547967,0.3431568462473177
74,0.45,1,56,PPO,MPE_CoopNav,-77.26610798076335,True,25.252894255202193,0.38560597616678316
61,0.45,1,43,PPO,MPE_CoopNav,-61.66760355815332,True,29.45154584495115,0.21683284352210358
63,0.45,1,45,PPO,MPE_CoopNav,-75.77071813638806,True,26.248186902230593,0.32036891758976155
69,0.45,1,51,PPO,MPE_CoopNav,-85.67019728359766,True,20.026929061109065,0.5192259825317717
80,0.5,1,42,PPO,MPE_CoopNav,-64.18319815698422,True,30.363238198809068,0.2747077591593226
67,0.45,1,49,PPO,MPE_CoopNav,-75.08640665524356,True,25.221725529302557,0.4174038823908636
55,0.4,1,57,PPO,MPE_CoopNav,-98.25988656981194,True,13.258252106135693,0.7194804658161693
73,0.45,1,55,PPO,MPE_CoopNav,-60.531788940371236,True,26.97812736412932,0.16488035208284474
78,0.45,1,60,PPO,MPE_CoopNav,-106.41882392695308,True,30.124220061073235,0.44503729035851286
51,0.4,1,53,PPO,MPE_CoopNav,-59.23154119713183,True,28.16896302422244,0.20272932826480547
75,0.45,1,57,PPO,MPE_CoopNav,-59.92021919640588,True,25.622383339853812,0.2996488942761122
81,0.5,1,43,PPO,MPE_CoopNav,-89.1279742802772,True,25.920638917060273,0.4990583227782793
77,0.45,1,59,PPO,MPE_CoopNav,-74.24322342167157,True,20.434484475034452,0.4590984405651593
72,0.45,1,54,PPO,MPE_CoopNav,-73.94511219031692,True,25.450989269828675,0.3693623309633033
71,0.45,1,53,PPO,MPE_CoopNav,-62.84870805466615,True,30.49816480824645,0.24367417618346124
53,0.4,1,55,PPO,MPE_CoopNav,-77.16027212571231,True,21.06987315360624,0.5603122248167647
54,0.4,1,56,PPO,MPE_CoopNav,-61.21565466390825,True,19.414306669488607,0.49310951793468566
56,0.4,1,58,PPO,MPE_CoopNav,-75.41239397315258,True,16.39034734853709,0.6234768838234122
76,0.45,1,58,PPO,MPE_CoopNav,-69.20155692752512,True,24.258231958399662,0.3350794761418991
66,0.45,1,48,PPO,MPE_CoopNav,-68.19782282246743,True,22.850859679646135,0.3652388047946858
58,0.4,1,60,PPO,MPE_CoopNav,-90.04913007861487,True,34.879023616445195,0.37210419995378746
60,0.45,1,42,PPO,MPE_CoopNav,-88.00337591005848,True,25.62511686956684,0.41914375878097765
64,0.45,1,46,PPO,MPE_CoopNav,-85.8629101600799,True,26.14861755276459,0.4642058917525178
52,0.4,1,54,PPO,MPE_CoopNav,-92.23341990614246,True,22.964083927144777,0.5167078836731585
59,0.4,1,61,PPO,MPE_CoopNav,-80.39246795247695,True,25.643752173821845,0.49443306017872163
57,0.4,1,59,PPO,MPE_CoopNav,-84.00508632671331,True,31.51091240981782,0.30209881935397426
79,0.45,1,61,PPO,MPE_CoopNav,-65.40579849344638,True,30.10589460951113,0.21561620001908913
37,0.35,1,59,PPO,MPE_CoopNav,-87.30591543953645,True,16.788687986730768,0.6714155717911473
17,0.3,1,59,PPO,MPE_CoopNav,-55.705348083931256,True,22.434314606665954,0.2725173600122962
19,0.3,1,61,PPO,MPE_CoopNav,-63.69782673931098,True,25.4572922522982,0.43336904595549985
14,0.3,1,56,PPO,MPE_CoopNav,-82.84729132272257,True,14.051809093092833,0.6678065095721684
28,0.35,1,50,PPO,MPE_CoopNav,-85.58278822123268,True,14.33039614417031,0.6368195889624988
47,0.4,1,49,PPO,MPE_CoopNav,-72.61880529157573,True,19.506623446475835,0.5778445336638584
18,0.3,1,60,PPO,MPE_CoopNav,-62.25019792651752,True,21.33163340531299,0.2926406015125646
5,0.3,1,47,PPO,MPE_CoopNav,-71.5095238898788,True,15.122179795334189,0.6294826948430947
16,0.3,1,58,PPO,MPE_CoopNav,-77.78542152792708,True,18.767343448043327,0.506115632119771
31,0.35,1,53,PPO,MPE_CoopNav,-75.95770064417964,True,18.598356780108354,0.5820370173503892
40,0.4,1,42,PPO,MPE_CoopNav,-69.85618487616021,True,25.806550920391206,0.3721395222119577
33,0.35,1,55,PPO,MPE_CoopNav,-70.21995574829185,True,28.11553599098733,0.3225488078502626
44,0.4,1,46,PPO,MPE_CoopNav,-122.73479855658786,True,15.207062996914384,0.7075663506889313
41,0.4,1,43,PPO,MPE_CoopNav,-66.0444615128417,True,24.993148922859177,0.34835125547899326
36,0.35,1,58,PPO,MPE_CoopNav,-70.76071878007899,True,21.682962426150198,0.44063039249937297
25,0.35,1,47,PPO,MPE_CoopNav,-83.65959711342596,True,14.874149694901423,0.6972098388779484
45,0.4,1,47,PPO,MPE_CoopNav,-74.98467970368269,True,28.274611551279293,0.34783940047750705
38,0.35,1,60,PPO,MPE_CoopNav,-62.31036087574836,True,22.136694087521217,0.3279249451281777
32,0.35,1,54,PPO,MPE_CoopNav,-66.67303251062155,True,22.7972044751983,0.3933308188077277
15,0.3,1,57,PPO,MPE_CoopNav,-71.44646808373946,True,13.938241312407655,0.6285300520361996
27,0.35,1,49,PPO,MPE_CoopNav,-106.96514414987553,True,24.406885982399256,0.5332047354511048
3,0.3,1,45,PPO,MPE_CoopNav,-72.61050530207987,True,16.155489190722243,0.6024108198870847
35,0.35,1,57,PPO,MPE_CoopNav,-75.23508812339819,True,18.698284488824815,0.4938820905735413
12,0.3,1,54,PPO,MPE_CoopNav,-78.86026717777058,True,16.333222364974844,0.5661937885759124
8,0.3,1,50,PPO,MPE_CoopNav,-53.926541881741855,True,25.368518709190063,0.17300652850910583
7,0.3,1,49,PPO,MPE_CoopNav,-79.38129028400462,True,17.168662710806473,0.6104139626913354
43,0.4,1,45,PPO,MPE_CoopNav,-53.703025592519495,True,24.642268626271687,0.24935258434615581
48,0.4,1,50,PPO,MPE_CoopNav,-79.31594948906142,True,28.644729394109852,0.4135758924404119
30,0.35,1,52,PPO,MPE_CoopNav,-74.17009110319827,True,25.950123041158445,0.4070806769456204
29,0.35,1,51,PPO,MPE_CoopNav,-62.71274715074445,True,24.823518560973692,0.20930888451321025
46,0.4,1,48,PPO,MPE_CoopNav,-60.32297759628195,True,29.694589469374826,0.1937441226004333
9,0.3,1,51,PPO,MPE_CoopNav,-76.52560602670765,True,16.82483685447068,0.6002427219638599
21,0.35,1,43,PPO,MPE_CoopNav,-64.09980103959431,True,21.986285001092924,0.33157082819755496
49,0.4,1,51,PPO,MPE_CoopNav,-72.0041871494141,True,21.710434292006894,0.39587298607055416
0,0.3,1,42,PPO,MPE_CoopNav,-95.89593582455323,True,20.422036175218036,0.5630926105853232
39,0.35,1,61,PPO,MPE_CoopNav,-65.86968312230606,True,28.687460738534966,0.2975734386798209
2,0.3,1,44,PPO,MPE_CoopNav,-74.93681507203743,True,19.5962547897682,0.4426119248603355
22,0.35,1,44,PPO,MPE_CoopNav,-58.1035448730956,True,26.385822149886057,0.26285943780070536
10,0.3,1,52,PPO,MPE_CoopNav,-65.37509729913715,True,19.001324449450962,0.479170696569008
1,0.3,1,43,PPO,MPE_CoopNav,-63.07478886613575,True,18.40117523586246,0.4366509526700888
24,0.35,1,46,PPO,MPE_CoopNav,-65.63808333140325,True,20.61887362287231,0.4309143111128813
50,0.4,1,52,PPO,MPE_CoopNav,-57.51675573123246,True,21.030663744466104,0.3232016931842445
26,0.35,1,48,PPO,MPE_CoopNav,-72.45190682638821,True,27.65675113961272,0.3107500767738352
23,0.35,1,45,PPO,MPE_CoopNav,-78.56930344980847,True,25.266761627835287,0.313375482228364
6,0.3,1,48,PPO,MPE_CoopNav,-60.9430542592282,True,18.302574271207884,0.41992595268081917
20,0.35,1,42,PPO,MPE_CoopNav,-62.56390688618852,True,25.084023533435243,0.2567240845187831
13,0.3,1,55,PPO,MPE_CoopNav,-60.16704251275121,True,22.537880223142352,0.2842204153308795
4,0.3,1,46,PPO,MPE_CoopNav,-64.88750152260484,True,22.928352918698145,0.34947259825262006
42,0.4,1,44,PPO,MPE_CoopNav,-70.37775517012041,True,26.84649746169201,0.28431785272651383
11,0.3,1,53,PPO,MPE_CoopNav,-97.49404203363319,True,16.933788523722857,0.6492610252563688
34,0.35,1,56,PPO,MPE_CoopNav,-66.88651146105526,True,17.75051703769785,0.47726690120489434
85,0.5,1,47,PPO,MPE_CoopNav,-76.20756124392673,True,29.950696579869668,0.3716476353102396
83,0.5,1,45,PPO,MPE_CoopNav,-75.38583631345658,True,21.421235784449436,0.5336357267113181
95,0.5,1,57,PPO,MPE_CoopNav,-67.46176793948614,True,17.677187091837162,0.5500044463996545
93,0.5,1,55,PPO,MPE_CoopNav,-64.4678925998863,True,29.37918596432548,0.1300602493838678
86,0.5,1,48,PPO,MPE_CoopNav,-74.63892203184321,True,20.789569073968902,0.46630590616054024
101,0.55,1,43,PPO,MPE_CoopNav,-61.55680481835428,True,30.582566853064122,0.22361935495796031
97,0.5,1,59,PPO,MPE_CoopNav,-105.60682994746762,True,20.25818541752849,0.629092726951868
91,0.5,1,53,PPO,MPE_CoopNav,-62.59726233045443,True,31.9943164822692,0.14195386529274084
89,0.5,1,51,PPO,MPE_CoopNav,-60.41737184586189,True,26.746367709004772,0.2105357479041731
104,0.55,1,46,PPO,MPE_CoopNav,-72.51467555888054,True,20.410059850164018,0.4868636857646681
149,0.65,1,51,PPO,MPE_CoopNav,-85.96887118501868,True,25.331702207053667,0.44962344337707905
140,0.65,1,42,PPO,MPE_CoopNav,-75.92237041910127,True,25.07461938332962,0.3312238576546521
98,0.5,1,60,PPO,MPE_CoopNav,-87.86686639358524,True,31.827736763948057,0.3363709875815351
96,0.5,1,58,PPO,MPE_CoopNav,-123.18959874868133,True,22.42987794424294,0.5674369870309411
82,0.5,1,44,PPO,MPE_CoopNav,-71.61603773947769,True,25.575187301818907,0.28349690478910405
102,0.55,1,44,PPO,MPE_CoopNav,-74.82821951959744,True,33.850966761878446,0.21910957391069733
138,0.6,1,60,PPO,MPE_CoopNav,-72.05994152315637,True,23.09164860715634,0.42460298460935664
146,0.65,1,48,PPO,MPE_CoopNav,-64.1594297761839,True,27.121527820115816,0.32056648378640834
90,0.5,1,52,PPO,MPE_CoopNav,-72.28347679790126,True,22.1654729785214,0.5111814344566549
100,0.55,1,42,PPO,MPE_CoopNav,-91.77315554846442,True,20.89903723982171,0.5958481483523962
144,0.65,1,46,PPO,MPE_CoopNav,-71.79035233885243,True,24.978173914120532,0.35845021041117314
150,0.65,1,52,PPO,MPE_CoopNav,-100.23990241469915,True,30.304167310987026,0.39176879477867244
84,0.5,1,46,PPO,MPE_CoopNav,-99.41669857865926,True,24.589330126335618,0.48898213630525467
160,0.7,1,42,PPO,MPE_CoopNav,-68.39748601569025,True,29.622686239149754,0.2080293177184619
88,0.5,1,50,PPO,MPE_CoopNav,-60.356818627885374,True,27.291503037289072,0.2855956563571046
169,0.7,1,51,PPO,MPE_CoopNav,-75.52677125446309,True,32.32683633555218,0.11302345327164849
103,0.55,1,45,PPO,MPE_CoopNav,-101.61715081336362,True,30.289167540326773,0.4346300401604435
141,0.65,1,43,PPO,MPE_CoopNav,-67.93574809533489,True,29.356353122171456,0.18705219709613716
139,0.6,1,61,PPO,MPE_CoopNav,-86.4720739096661,True,28.954255226326964,0.47372581732486796
92,0.5,1,54,PPO,MPE_CoopNav,-76.6631747482866,True,30.033000488806323,0.3045106349696576
153,0.65,1,55,PPO,MPE_CoopNav,-84.45206658112185,True,23.862453173614192,0.4291513794591882
168,0.7,1,50,PPO,MPE_CoopNav,-73.072752551784,True,32.19280226395469,0.20918579172538582
147,0.65,1,49,PPO,MPE_CoopNav,-108.96357754012328,True,23.442724475741542,0.5426208356755491
87,0.5,1,49,PPO,MPE_CoopNav,-87.473279032188,True,22.831616367329097,0.46327193388560367
159,0.65,1,61,PPO,MPE_CoopNav,-88.18554487463638,True,28.305286207867645,0.47186672976586336
145,0.65,1,47,PPO,MPE_CoopNav,-84.59373786616817,True,25.54596033758757,0.4382984748494152
99,0.5,1,61,PPO,MPE_CoopNav,-83.5111983701193,True,23.723468977518184,0.5280521985443927
143,0.65,1,45,PPO,MPE_CoopNav,-58.11175759102777,True,28.67009404786265,0.2398273380098819
105,0.55,1,47,PPO,MPE_CoopNav,-66.77563848137989,True,27.956519495204528,0.3351283443569374
151,0.65,1,53,PPO,MPE_CoopNav,-90.59803445028959,True,26.206965612220397,0.4202553081527715
154,0.65,1,56,PPO,MPE_CoopNav,-82.72524979351802,True,23.715439805728064,0.4872837929238736
152,0.65,1,54,PPO,MPE_CoopNav,-82.60536012606121,True,30.930228273297697,0.2958659791839565
137,0.6,1,59,PPO,MPE_CoopNav,-80.66076642127896,True,30.956252159992953,0.20706085706184524
157,0.65,1,59,PPO,MPE_CoopNav,-88.8209518667159,True,20.266762782669556,0.5626244755717001
156,0.65,1,58,PPO,MPE_CoopNav,-70.10981049826071,True,31.128715827553588,0.2117960953681936
148,0.65,1,50,PPO,MPE_CoopNav,-94.75936540143606,True,27.63536152117689,0.45305116529005285
122,0.6,1,44,PPO,MPE_CoopNav,-79.60047579445593,True,34.64039357322127,0.24815711802618146
158,0.65,1,60,PPO,MPE_CoopNav,-95.97845360299927,True,28.66263383011812,0.3313118297220345
155,0.65,1,57,PPO,MPE_CoopNav,-79.56609896578694,True,20.593673700895568,0.6244862006163933
94,0.5,1,56,PPO,MPE_CoopNav,-83.28491073931005,True,22.080370722644307,0.4974357025571425
136,0.6,1,58,PPO,MPE_CoopNav,-83.5699131306992,True,21.895525561511594,0.425362761581982
163,0.7,1,45,PPO,MPE_CoopNav,-99.0546885665971,True,21.77924868139354,0.5594870104107448
121,0.6,1,43,PPO,MPE_CoopNav,-83.24589249092966,True,27.165776872573836,0.36545286803636295
120,0.6,1,42,PPO,MPE_CoopNav,-101.86162377666503,True,31.69353293845962,0.45209141301704275
164,0.7,1,46,PPO,MPE_CoopNav,-106.53017184638259,True,37.994533297957595,0.28306728464082626
162,0.7,1,44,PPO,MPE_CoopNav,-102.35337017919602,True,23.88709220197839,0.5001225324202133
134,0.6,1,56,PPO,MPE_CoopNav,-70.86810699037062,True,29.534748140278914,0.2743562986542412
135,0.6,1,57,PPO,MPE_CoopNav,-82.03240108707307,True,29.642454218498116,0.4219955846800847
177,0.7,1,59,PPO,MPE_CoopNav,-84.88124280954823,True,35.54578825380372,0.27713576710941545
175,0.7,1,57,PPO,MPE_CoopNav,-84.26932533745615,True,21.78182157020105,0.5781788683559617
110,0.55,1,52,PPO,MPE_CoopNav,-69.11830793016715,True,27.451165564203688,0.3495539317286732
178,0.7,1,60,PPO,MPE_CoopNav,-79.01093335143426,True,32.13621115287654,0.3092786942378507
206,0.8,1,48,PPO,MPE_CoopNav,-82.1123371600363,True,27.079236357679136,0.4927482339201755
127,0.6,1,49,PPO,MPE_CoopNav,-77.59646102434175,True,27.331433143505826,0.4702819541344722
193,0.75,1,55,PPO,MPE_CoopNav,-85.82808406752714,True,29.522545059694984,0.43565786517345645
170,0.7,1,52,PPO,MPE_CoopNav,-88.02446326916333,True,29.950626446175058,0.43197086926611683
183,0.75,1,45,PPO,MPE_CoopNav,-82.60396665793196,True,22.15044507910134,0.5715919658255485
201,0.8,1,43,PPO,MPE_CoopNav,-95.86141076529032,True,24.741486575692008,0.5078990007351211
129,0.6,1,51,PPO,MPE_CoopNav,-71.61683204320678,True,24.243604622455013,0.4835058724300199
117,0.55,1,59,PPO,MPE_CoopNav,-71.95414862029546,True,28.702483626578132,0.3046903498041492
167,0.7,1,49,PPO,MPE_CoopNav,-84.45080607438237,True,29.33713332132249,0.3601375382474687
182,0.75,1,44,PPO,MPE_CoopNav,-84.25347957338887,True,28.475314659635785,0.4570954032766987
114,0.55,1,56,PPO,MPE_CoopNav,-69.15770614909191,True,24.551193696741258,0.31299146698852204
199,0.75,1,61,PPO,MPE_CoopNav,-112.19763069210714,True,29.726715823904957,0.4106493785538533
124,0.6,1,46,PPO,MPE_CoopNav,-75.90236451852444,True,31.84724663082372,0.34430938005142114
200,0.8,1,42,PPO,MPE_CoopNav,-82.79418943223669,True,31.326747244787274,0.4237987170241554
187,0.75,1,49,PPO,MPE_CoopNav,-88.67203333249057,True,31.97283781075447,0.42729347314633115
125,0.6,1,47,PPO,MPE_CoopNav,-96.25158986235513,True,37.19845360348076,0.2984469455503471
181,0.75,1,43,PPO,MPE_CoopNav,-94.40061226904523,True,22.563593385474476,0.5795872561042119
166,0.7,1,48,PPO,MPE_CoopNav,-72.71517470896598,True,23.782225245458676,0.4178932065122717
108,0.55,1,50,PPO,MPE_CoopNav,-85.99382300429812,True,20.292342934748888,0.5844499513401952
111,0.55,1,53,PPO,MPE_CoopNav,-95.17572176277585,True,32.931605776171374,0.3441749886536873
118,0.55,1,60,PPO,MPE_CoopNav,-70.52210323704153,True,26.739417717719352,0.36101578600542494
165,0.7,1,47,PPO,MPE_CoopNav,-85.97238164131504,True,33.51349996348197,0.33630683953264456
142,0.65,1,44,PPO,MPE_CoopNav,-82.37626636688734,True,27.503814535974385,0.4058531902434731
172,0.7,1,54,PPO,MPE_CoopNav,-73.99283451867524,True,37.81119209822558,0.45147266552787124
207,0.8,1,49,PPO,MPE_CoopNav,-107.8276338383885,True,29.090428841220888,0.5090171549464463
106,0.55,1,48,PPO,MPE_CoopNav,-68.69868913478665,True,21.131645492142816,0.5214306387225125
195,0.75,1,57,PPO,MPE_CoopNav,-65.9928053689023,True,30.446122682140363,0.36918698552704954
208,0.8,1,50,PPO,MPE_CoopNav,-61.82715253483226,True,29.15955841361179,0.2743520093902888
171,0.7,1,53,PPO,MPE_CoopNav,-70.51992845755505,True,26.922700243661716,0.3077571595066183
179,0.7,1,61,PPO,MPE_CoopNav,-74.86645784969946,True,28.858270477576998,0.29146241338472817
198,0.75,1,60,PPO,MPE_CoopNav,-78.38913867100626,True,36.4112782152911,0.18571580561037712
161,0.7,1,43,PPO,MPE_CoopNav,-96.10092843733318,True,26.84764463121546,0.4944767756351817

194,0.75,1,56,PPO,MPE_CoopNav,-101.65975420494374,True,35.335929970033035,0.4319015249762584
115,0.55,1,57,PPO,MPE_CoopNav,-110.84186742688114,True,17.723732698475047,0.6365246674601613
174,0.7,1,56,PPO,MPE_CoopNav,-74.39321811280153,True,29.611169789023652,0.4250032048524571
132,0.6,1,54,PPO,MPE_CoopNav,-69.11051338889601,True,39.854043842827316,0.25719152413852386
192,0.75,1,54,PPO,MPE_CoopNav,-111.25912170172296,True,39.30446170979059,0.34187338545098045
180,0.75,1,42,PPO,MPE_CoopNav,-94.71056922682504,True,33.80115572264497,0.252238400824244
176,0.7,1,58,PPO,MPE_CoopNav,-92.97499295664818,True,29.193956679632354,0.3244212932798835
202,0.8,1,44,PPO,MPE_CoopNav,-81.10841596395855,True,27.100603688297443,0.5547217466080234
116,0.55,1,58,PPO,MPE_CoopNav,-93.49148790261705,True,35.37636925130129,0.23636002025820993
203,0.8,1,45,PPO,MPE_CoopNav,-77.13466981449972,True,33.638122168667955,0.3241578485153701
107,0.55,1,49,PPO,MPE_CoopNav,-99.3447423444945,True,25.40554068989088,0.4470063985424371
188,0.75,1,50,PPO,MPE_CoopNav,-65.76327918605497,True,26.120076682717183,0.3796501590866743
184,0.75,1,46,PPO,MPE_CoopNav,-80.83651679662901,True,33.0199664561605,0.24219205918293757
109,0.55,1,51,PPO,MPE_CoopNav,-86.3932082693941,True,25.029150137217492,0.42469317208446095
204,0.8,1,46,PPO,MPE_CoopNav,-129.93892681655132,True,34.51277750493927,0.6020856003697947
191,0.75,1,53,PPO,MPE_CoopNav,-77.77860412069677,True,26.44037689262102,0.4316139700947742
130,0.6,1,52,PPO,MPE_CoopNav,-79.3733926605133,True,26.374644408000112,0.3049263373761415
190,0.75,1,52,PPO,MPE_CoopNav,-85.16895487695821,True,28.298182691883646,0.5264024020061755
197,0.75,1,59,PPO,MPE_CoopNav,-77.69861531279815,True,23.58451535541483,0.547173685672074
126,0.6,1,48,PPO,MPE_CoopNav,-70.71832178003602,True,30.533663080718547,0.2345140331571447
123,0.6,1,45,PPO,MPE_CoopNav,-76.40255875826946,True,25.192711045525293,0.4387744805762466
128,0.6,1,50,PPO,MPE_CoopNav,-68.28614338083271,True,25.154842723484386,0.42095180602789534
133,0.6,1,55,PPO,MPE_CoopNav,-71.78950738504838,True,31.91009716712864,0.30438831358880913
112,0.55,1,54,PPO,MPE_CoopNav,-94.07034829812213,True,23.832702156615166,0.45406357946873627
131,0.6,1,53,PPO,MPE_CoopNav,-97.09044729178267,True,47.36736073292477,0.3511666779176221
186,0.75,1,48,PPO,MPE_CoopNav,-66.26298723953093,True,25.73401485429683,0.3140095389339591
189,0.75,1,51,PPO,MPE_CoopNav,-87.86668126214867,True,32.71005884154047,0.3641310156383832
185,0.75,1,47,PPO,MPE_CoopNav,-66.30745166765779,True,32.88664715976935,0.3481249816324586
196,0.75,1,58,PPO,MPE_CoopNav,-88.16981921125566,True,20.87832135653526,0.55164056627149
205,0.8,1,47,PPO,MPE_CoopNav,-76.69307931060398,True,32.266559461381156,0.4486831783790442
113,0.55,1,55,PPO,MPE_CoopNav,-75.51243265392212,True,26.682837288800943,0.4373846797418045
173,0.7,1,55,PPO,MPE_CoopNav,-89.39269730154561,True,30.428141968320485,0.4574331505445909
218,0.8,1,60,PPO,MPE_CoopNav,-93.02179480932624,True,32.05173856082555,0.3274530997731164
211,0.8,1,53,PPO,MPE_CoopNav,-85.22741500367604,True,29.737791982411423,0.37035324604807374
220,0.85,1,42,PPO,MPE_CoopNav,-108.67587626909847,True,33.57138221908013,0.5001947241388118
209,0.8,1,51,PPO,MPE_CoopNav,-114.77775850808014,True,26.178168072697446,0.48750951587104463
223,0.85,1,45,PPO,MPE_CoopNav,-94.36843835997891,True,36.63417895994174,0.29656975433020527
212,0.8,1,54,PPO,MPE_CoopNav,-98.71025594861393,True,26.34512892024313,0.5345029869950383
214,0.8,1,56,PPO,MPE_CoopNav,-98.61439284203348,True,23.305555945566155,0.5155130682582282
210,0.8,1,52,PPO,MPE_CoopNav,-69.5789988510229,True,29.92297314648134,0.4326686815724788
215,0.8,1,57,PPO,MPE_CoopNav,-65.0525190051109,True,26.49401634295069,0.32960962104431035
219,0.8,1,61,PPO,MPE_CoopNav,-79.3242198468409,True,29.376311782838137,0.3944335840499355
221,0.85,1,43,PPO,MPE_CoopNav,-86.1130294197056,True,22.317686068340088,0.592620243011913
213,0.8,1,55,PPO,MPE_CoopNav,-98.95717878021317,True,23.11227651951255,0.5837648413436208
236,0.85,1,58,PPO,MPE_CoopNav,-122.5489254349983,True,26.580084622303133,0.5698001544145097
233,0.85,1,55,PPO,MPE_CoopNav,-82.86659275549087,True,31.9158894499957,0.46186448402807745
216,0.8,1,58,PPO,MPE_CoopNav,-117.47422397119654,True,29.124959487493765,0.4227569065272579
217,0.8,1,59,PPO,MPE_CoopNav,-91.64661975960956,True,31.38320424523152,0.5183855116023908
222,0.85,1,44,PPO,MPE_CoopNav,-91.99142032970533,True,23.872432425049603,0.528131632427667
232,0.85,1,54,PPO,MPE_CoopNav,-78.95899996662641,True,33.45051361739102,0.36394464536528276
234,0.85,1,56,PPO,MPE_CoopNav,-91.54301417366656,True,23.945786636739626,0.5555088233808473
224,0.85,1,46,PPO,MPE_CoopNav,-109.43219769257485,True,25.29959736554174,0.5969954279851212
238,0.85,1,60,PPO,MPE_CoopNav,-58.62897884071781,True,34.98297178833799,0.40515491975979373
227,0.85,1,49,PPO,MPE_CoopNav,-73.73494672657587,True,28.85800228079211,0.5072244382660154
237,0.85,1,59,PPO,MPE_CoopNav,-96.55772197845982,True,32.85513358479425,0.4695597836669062
226,0.85,1,48,PPO,MPE_CoopNav,-105.0420616299823,True,34.73229269346415,0.5313411939140319
229,0.85,1,51,PPO,MPE_CoopNav,-89.61776375872147,True,29.704832029892145,0.37602765957387246
230,0.85,1,52,PPO,MPE_CoopNav,-74.84027059547398,True,28.680622792732397,0.5626354936114423
231,0.85,1,53,PPO,MPE_CoopNav,-84.79544988199791,True,27.98079138128767,0.495811928812505
228,0.85,1,50,PPO,MPE_CoopNav,-90.702395539655,True,24.982938776492464,0.4203382224588632
225,0.85,1,47,PPO,MPE_CoopNav,-93.96962156561173,True,34.24094995924209,0.41445557462115906
235,0.85,1,57,PPO,MPE_CoopNav,-82.17596184995811,True,28.564557912163487,0.4822127842338381
241,0.9,1,43,PPO,MPE_CoopNav,-106.8911910228773,True,25.0767038936499,0.5455991584287716
243,0.9,1,45,PPO,MPE_CoopNav,-89.55828978415721,True,20.834687369603962,0.5611409462282432
256,0.9,1,58,PPO,MPE_CoopNav,-121.78494721460841,True,33.815597851374086,0.5686665655575245
246,0.9,1,48,PPO,MPE_CoopNav,-104.05099174415197,True,29.62414427432452,0.5701810604440724
242,0.9,1,44,PPO,MPE_CoopNav,-90.50039474057445,True,24.677240622043605,0.5205945856821522
240,0.9,1,42,PPO,MPE_CoopNav,-98.69219597393835,True,33.755951675761224,0.5929213665072804
248,0.9,1,50,PPO,MPE_CoopNav,-110.33298155487603,True,21.250386422269628,0.5676550867796784
259,0.9,1,61,PPO,MPE_CoopNav,-79.83884959205656,True,28.428307649787047,0.30415944491778996
244,0.9,1,46,PPO,MPE_CoopNav,-86.82169199517274,True,22.74211223746689,0.6102652826493131
249,0.9,1,51,PPO,MPE_CoopNav,-84.92582451170156,True,30.769377180830926,0.3674360629118664
255,0.9,1,57,PPO,MPE_CoopNav,-122.66809526072173,True,24.664601661698,0.6183579597817722
258,0.9,1,60,PPO,MPE_CoopNav,-78.32722958786307,True,36.621024219449446,0.25009383013169073
252,0.9,1,54,PPO,MPE_CoopNav,-88.3030504798266,True,30.787925445438194,0.5595912489844498
245,0.9,1,47,PPO,MPE_CoopNav,-90.88926894301927,True,30.007776450713983,0.374516124323144
257,0.9,1,59,PPO,MPE_CoopNav,-103.11716382328223,True,32.237630310437126,0.5083695251051046
247,0.9,1,49,PPO,MPE_CoopNav,-105.58839986010874,True,32.691653584212865,0.5512657665126455
239,0.85,1,61,PPO,MPE_CoopNav,-106.38774268073004,True,33.22346005645818,0.5175949894798092
250,0.9,1,52,PPO,MPE_CoopNav,-68.13193074055216,True,28.32079274843658,0.2598590192965753
253,0.9,1,55,PPO,MPE_CoopNav,-119.11782838124479,True,26.703483517695023,0.565557076744783
254,0.9,1,56,PPO,MPE_CoopNav,-86.55055303760487,True,29.053672731899578,0.4306214793600743
251,0.9,1,53,PPO,MPE_CoopNav,-77.20032699367516,True,27.079987224635026,0.511803218787214
